bibtex,coder,date,v,sample,role,subset,subset.level,gender,fem,drug,mj,Drug,drug.measure,aggression.measure,k,es_num,N,hetero,dir,stat,include,me.recode,d,d.lower,d.upper,r,or,rr,af,CI.lower,CI.upper,p,se,weight,notes
Bonta1998,Aaron,2/13,1,1,perp,NA,,mixed,NA,substance,,,substance abuse (any),violent recidivism,4,NA,2013,1,1,r,2,NA,0.16,0.07,0.25,0.08,,,,,,0.001,0.045918,474,
Bunde2006,Aaron,2/17,1,1,perp,NA,,mixed,NA,alcohol,,,alcohol,self-reported hostility,12,NA,NA,1,1,g,1,NA,0.11,0.03,0.19,,,,,,,0.01,0.040816,600,
Bushman1990,Aaron,2/13,*,3,perp,comparison,placebo vs sober,men,0,alcohol,,,placebo vs sober,behavioral,16,16,NA,0,-1,d,0,NA,0.1,-0.1,0.29,,,,,,,ns,0.099490,101,
Bushman1990,Aaron,2/13,0.0,1,perp,comparison,alcohol vs sober,men,0,alcohol,,,alcohol vs sober,behavioral,32,32,NA,0,1,d,1,0.25,0.25,0.11,0.4,,,,,,,0.05,0.073980,183,
Bushman1990,Aaron,2/13,*,2,perp,comparison,alcohol vs placebo,men,0,alcohol,,,alcohol vs placebo,behavioral,56,56,NA,0,1,d,1,0.61,0.61,0.51,0.7,,,,,,,0.05,0.048469,426,
Bushman1993,Aaron,2/13,*,4,perp,comparison,placebo vs sober,mixed,NA,alcohol,,,placebo vs sober,behavioral,37,37,NA,1,1,d,0,0.0028,0.0028,-0.13,0.13,,,,,,,ns,0.066327,227,
Bushman1993,Aaron,2/13,0.0,1,perp,comparison,alcohol vs sober,mixed,NA,alcohol,,,alcohol vs sober,behavioral,78,78,NA,1,1,d,1,0.34,0.34,0.26,0.42,,,,,,,0.05,0.040816,600,
Bushman1993,Aaron,2/13,*,2,perp,comparison,alcohol vs placebo,mixed,NA,alcohol,,,alcohol vs placebo,behavioral,118,118,NA,0,1,d,1,0.49,0.49,0.42,0.56,,,,,,,0.05,0.035714,784,
Bushman1993,Aaron,2/13,*,3,perp,comparison,disguise vs sober,mixed,NA,alcohol,,,disguise vs sober,behavioral,30,30,NA,0,1,d,1,0.031,0.031,-0.11,0.18,,,,,,,ns,0.073980,183,
Bushman1993,Aaron,2/13,*,6,perp,,,mixed,NA,drugs,,opiates,drug vs placebo,behavioral,3,3,NA,0,1,d,3,0.63,0.63,0.1,1.16,,,,,,,0.05,0.270408,14,
Bushman1993,Aaron,2/13,*,7,perp,,,mixed,NA,drugs,,benzos,drug vs sober,behavioral,2,2,NA,0,1,d,3,0.69,0.69,0.052,1.34,,,,,,,0.05,0.328571,9,
Bushman1993,Aaron,2/13,*,8,perp,,,mixed,NA,drugs,,benzos,drug vs placebo,behavioral,10,10,NA,1,1,d,3,0.27,0.27,0.01,0.53,,,,,,,0.05,0.132653,57,
Bushman1993,Aaron,2/13,*,9,perp,,,mixed,NA,drugs,,benzos,drug vs placebo,behavioral,3,3,NA,0,1,d,3,0.38,0.38,-0.43,1.19,,,,,,,ns,0.413265,6,
Bushman1993,Aaron,2/13,*,10,perp,,,mixed,NA,drugs,,barbituates,drug vs placebo,behavioral,6,6,NA,0,1,d,3,1.32,1.32,0.89,1.75,,,,,,,0.05,0.219388,21,
