bibtex,status,reason,APA Reference,med,No Substance,No Violence,Association,Review,Other
Aoki2013,excluded,no substance use,,,1,,,,
Archer1998,excluded,no substance use,"Archer, J., Birring, S. S., & Wu, F. C. W. (1998). The association between testosterone and aggression among young men: Empirical findings and a meta-analysis. Aggressive Behavior, 24(6), 411-420. doi: Doi 10.1002/(Sici)1098-2337(1998)24:6<411::Aid-Ab2>3.0.Co;2-9",,1,,,,
Asscher2011,excluded,no substance use,"Asscher, Jessica J., van Vugt, Eveline S., Stams, Geert Jan J. M., Dekovic, Maja, Eichelsheim, Veroni I., & Yousfi, Sarah. (2011). The relationship between juvenile psychopathic traits, delinquency and (violent) recidivism: A meta-analysis. Journal of Child Psychology and Psychiatry, .52(11), pp. doi: 10.1111/j.1469-7610.2011.02412.x 21599664",,1,,,,
Barlett2013,excluded,no violent crimes,"Barlett, C. P. (2013). Excuses, Excuses: A Meta-Analytic Review of How Mitigating Information Can Change Aggression and an Exploration of Moderating Variables. Aggressive Behavior, 39(6), 472-481. doi: Doi 10.1002/Ab.21491",,,1,,,
Bennett2008,excluded,no violent crimes,"Bennett, T., Halloway, K., & Farrington, D. (2008). The statistical association between drug misuse and crime: A meta-analysis. Aggression and Violence Behavior, 13, 107-118.",,,1,,,
Benton2007,excluded,no substance use,"Benton, D. (2007). The impact of diet on anti-social, violent and criminal behaviour. Neuroscience and Biobehavioral Reviews, 31(5), 752-774. doi: DOI 10.1016/j.neubiorev.2007.02.002",,1,,,,
Bergeron2005,excluded,no substance use,"Bergeron, N., & Schneider, B. H. (2005). Explaining cross-national differences in peer-directed aggression: A quantitative synthesis. Aggressive Behavior, 31(2), 116-137. doi: Doi 10.1002/Ab.20049",,1,,,,
Bettencourt2006,excluded,no substance use measure,"Bettencourt, B. A., Talley, A., Benjamin, A. J., & Valentine, J. (2006). Personality and aggressive behavior under provoking and neutral conditions: A meta-analytic review. Psychological Bulletin, 132(5), 751-777.",,1,,,,
Beydoun2012,excluded,no substance use; no violence,"Intimate partner violence against adult women and its association with major
depressive disorder, depressive symptoms and postpartum depression: A
systematic review and meta-analysis",,1,1,,,
Bogg2004,excluded,association not reported,"Conscientiousness and Health-Related Behaviors: A Meta-Analysis of the
Leading Behavioral Contributors to Mortality",,,,1,,
