coder,date,bibtex,include,author,year,code,citations,stat,statistic,substance,role,gender,primary,focus,include2,ages,meas,pop,vtype,measure,ipv,scz,crime,exp,self-report,viol,elig,eligibility_criteria,dtype,design,years,psycINFO,MEDLINE,CINAHL,ERIC,other.db,EMBASE,CJA,Google,other,NCJRS,Current,Dissert,databases,journals,onlypeer,unpub,unpub.n,lang,keywords,ref.search,contact,flow,flow.initial,flow.code,flow.final,k,es_num,N,agg.method,weighting,random,fixed,outlier,vote,bias,recode,coders,discrep,irr,kappa,kappa.range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/17,Bunde2006,1,Bunde & Suls,2006,x,49,Hedge's g,g,alcohol,perpetration,mixed,0,Hostility and coronary artery disease risk factors,1,NA,Hostility,Adults,mixed,self-reported hostility,0,0,0,0,1,,,,cross,Unrestricted,1966-2004,x,x,,,0,,,,0,,,,"PsycINFO, MEDLINE",0,NA,NA,NA,NA,1,1,0,,47,NA,27,12,NA,NA,not specified,inverse variance,1,1,NA,NA,failsafe,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,12/5,Bushman1990,1,Bushman,1990,x,626,Cohen's d,d,alcohol,perpetration,men,1,Effects of alcohol on male aggression,1,adult,Behavioral Aggression,Laboratory participants,lab,behavioral aggression,0,0,0,1,0,1,2,Experimental laboratory-based (non-correlational) studies of alcohol and aggression in humans. No state measures of aggression.,experimental,Between-groups Experimental,1972-1989,x,,,,2,,,,2,,,x,"Psychological Abstracts, Dissertation Abstracts International, DRUGINFO and Alcohol Use and Abuse",7,0,1,2,0,1,1,1,NA,NA,49,29,30,88,NA,average,sample size,NA,NA,4,NA,NA,subset,4,NA,K,NA,.85-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/6,Bushman1997,1,Bushman,1997,x,234,Hedge's g,g,alcohol,perpetration,both,1,Effects of alcohol on human aggression,1,NA,Behavioral Aggression,Laboratory participants,lab,behavioral aggression,0,0,0,1,0,2,,,experimental,Between-groups Experimental,1992-1995*,x,,,,0,,,,0,,,,PsycLIT,0,0,1,NA,NA,1,1,0,final,NA,NA,60,60,66,NA,average,inverse variance,NA,NA,4,yes,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/17,Collins2010,1,Collins,2010,x,15,Cohen's d,d,alcohol,perpetration,both,0,Effect of gender on violent recidivism,1,NA,Violent Crime,Criminal offenders,crime,violent recidivism,0,0,1,0,0,1,,,mixed,Unrestricted,1970-2008,x,x,,,2,,,,2,,,,"PsycINFO, MEDLINE, Sociofile, SSCI",20,1,0,no,1,1,0,0,final,NA,NA,195,24,24,NA,not specified,inverse variance,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/6,Foran2008,1,Foran & O'Leary,2008,x,153,Correlation r,r,alcohol,perpetration,both,1,Alcohol and intimate partner violence,1,18+,Physical IPV,Adults in intimate partner relationships,IPV,physical IPV,1,0,0,0,0,1,,sample size of 20,mixed,Unrestricted,1980-2006,x,,,,0,,,,0,,,,"PsycINFO, PsycArticles",0,1,0,0,1,1,1,0,full,975,209,50,50,NA,24158,average,not specified,1,0,,"default (.5, .05)",compared published vs unpublished,subset,2,NA,K,0.9,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/6,Gil-Gonzalez2006,1,Gil-Gonzalez et al.,2006,x,52,Odds Ratio,or,alcohol,perpetration,men,1,Alcohol and male-perpetrated intimate partner violence,1,NA,Physical IPV,Adults,IPV,physical IPV,1,0,0,0,0,1,,women victims,cross,Case-control/Cross-sectional,1966-2004,x,x,x,x,4,,,,4,,x,,"ISI Current Contents, Medline, CINHAL, PsycINFO, Econlit, Francis, Sociological Abstracts, ERIC",0,NA,0,0,NA,1,0,0,partial,1035,22,11,11,NA,25116,not specified,not specified,1,0,,NA,funnel,full,2,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/6,Hull1986,1,Hull & Bond,1986,x,447,Hedge's g,g,alcohol,perpetration,mixed,0,Social effects of alcohol consumption/expectancy,1,NA,Behavioral Aggression,Laboratory participants,lab,behavioral aggression,0,0,0,1,0,2,,,experimental,Balanced placebo design,1972-1985,NA,NA,NA,NA,NA,,,NA,NA,,,,NA,8,NA,0,0,NA,0,0,0,final,NA,NA,34,5,7,NA,not specified,unweighted,NA,NA,,include as zero,NA,full,NA,NA,A,NA,.94-.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/6,Ito1996,1,Ito et al.,1996,x,286,Cohen's d,d,alcohol,perpetration,mixed,1,Effects of alcohol on human aggression,1,NA,Aggression,Laboratory participants,mixed,behavioral/self-reported aggression,0,0,0,1,1,2,,,experimental,Experimental,1966-1994,x,x,,,1,,,,1,,x,,"PsycINFO, Medline, Current Contents",2+,1,0,0,NA,1,1,0,final,NA,NA,49,49,74,NA,random/average,inverse variance,NA,NA,,NA,failsafe,subset,2,discuss,A,0.97,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/6,Lipsey1997a,1,Lipsey et al.,1997,x,203,Cohen's d,d,alcohol,perpetration,mixed,1,Alcohol use and violence,1,all,Behavioral Aggression,Laboratory participants,lab,behavioral aggression (shock/noise),0,0,0,1,0,2,,,experimental,Between-groups Experimental,through 1995*,NA,NA,NA,NA,NA,,,NA,NA,,,,NA,NA,0,1,NA,1,0,0,0,partial,NA,50,42,50,44,NA,random,inverse variance,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,2/6,Lipsey1997b,1,Lipsey et al.,1997,x,203,Correlation r,r,alcohol,perpetration,mixed,1,Alcohol use and violence,1,all,Violent Crime/IPV,Adults,mixed,Criminal/domestic violence,1,0,1,0,0,2,,,cross,Correlational,through 1995*,NA,NA,NA,NA,NA,,,NA,NA,,,,NA,NA,0,1,NA,1,0,0,0,partial,870,NA,129,129,NA,NA,not specified,sample size,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
