coder,bibtex,date,v,sample,subset,subset.level,fem,drug,drug.measure,aggression.measure,role,k,es_num,N,hetero,dir,stat,me.recode,d,d.lower,d.upper,r,or,rr,CI.lower,CI.upper,p,se,weight,notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lindsay,Bushman1990,1/29,0.0,30,comparison,active vs. placebo,0,etoh,alcohol vs. placebo,verbal; verbal indirect; physical,perpetrator,56,,,0,1,d,x,0.61,0.51,0.7,,,,,,0.05,0.048469,426,NOTE: effect size not presented but stated that the difference between doses of alcohol was not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lindsay,Bushman1990,1/29,*,30,comparison,active vs. sober,0,etoh,alcohol vs. control,verbal; verbal indirect; physical,perpetrator,32,,,0,1,d,x,0.25,0.11,0.4,,,,,,0.05,0.073980,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Bushman1993,1/8,0.0,1,comparison,active vs. sober,NA,etoh,alcohol vs. sober control,,perpetrator,,78,,0,1,d,x,0.34,0.26,0.42,,,,,,0.05,0.040816,600,"study also tests caffeine and nicotine, but I didn't include those",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Bushman1993,1/8,*,2,comparison,active vs. placebo,NA,etoh,alcohol vs. placebo,,perpetrator,,118,,0,1,d,x,0.49,0.42,0.56,,,,,,0.05,0.035714,784,"didn't report number of studies or number of effect sizes or sample size, but for each effect size they reported the number of statistical tests...not sure what that translates to",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Bushman1993,1/8,*,3,comparison,,NA,etoh,disguised alcohol vs. sober control,,perpetrator,,30,,0,1,d,x,-0.031,-0.11,-0.13,,,,,,ns,0.005102,"38,416",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Bushman1993,1/8,*,4,comparison,,NA,etoh,placebo vs. sober control,,perpetrator,,37,,0,1,d,x,0.0028,0.18,0.13,,,,,,ns,0.012755,"6,147",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Bushman1993,1/8,*,5,comparison,,NA,barbituates-secobarbital,drug vs. placebo,,perpetrator,,6,,0,1,d,x,1.32,0.89,1.75,,,,,,0.05,0.219388,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Bushman1993,1/8,*,6,comparison,,NA,benzodiazepines-diazepam,drug vs. sober control,,perpetrator,,2,,0,1,d,x,0.69,0.052,1.34,,,,,,0.05,0.328571,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Bushman1993,1/8,*,7,comparison,,NA,benzodiazepines-diazepam,drug vs. placebo,,perpetrator,,10,,0,1,d,x,0.27,0.01,0.53,,,,,,0.05,0.132653,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn,Bushman1993,1/8,*,8,comparison,,NA,benzodiazepines-triazolam,drug vs. placebo,,perpetrator,,3,,0,1,d,x,0.38,-0.43,1.19,,,,,,ns,0.413265,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
